ticker_symbol,sector,change,price
WSB,RETAIL,0.3,7.57
JYB,HEALTHCARE,1.33,36.37
TGT,RETAIL,-0.31,81.79
NFS,ENERGY,4.1,145.66
NFLX,TECHNOLOGY,-1.5,100.54
PJN,RETAIL,0.85,25.21
AAPL,TECHNOLOGY,-0.6,95.41
UHN,FINANCIAL,-2.53,425.96
QXZ,FINANCIAL,3.19,206.97
TBV,HEALTHCARE,-4.14,103.64
TBV,HEALTHCARE,6.78,110.42
AAPL,TECHNOLOGY,1.09,96.5
DEG,ENERGY,0.43,9.2
SED,HEALTHCARE,0.03,2.91
IOP,TECHNOLOGY,-1.07,105.67
KFU,ENERGY,0.94,32.86
DEG,ENERGY,-0.68,8.52
MJN,RETAIL,-4.76,148.96
IOP,TECHNOLOGY,-0.19,105.48
HJK,TECHNOLOGY,0.01,4.61
WSB,RETAIL,-0.17,7.4
SAC,ENERGY,-1.02,23.55
HJK,TECHNOLOGY,-0.05,4.56
HJV,ENERGY,-27.86,252.24
AMZN,TECHNOLOGY,-4.8,744.38
QWE,TECHNOLOGY,2.58,226.07
QXZ,RETAIL,0.23,51.76
SAC,ENERGY,-1.75,21.8
RFV,FINANCIAL,0.33,48.01
IOP,TECHNOLOGY,0.73,106.21
CVB,TECHNOLOGY,0.11,55.9
ASD,FINANCIAL,0.69,65.7
HJV,ENERGY,-11.67,240.57
NFS,ENERGY,0.89,146.55
TBV,HEALTHCARE,6.55,116.97
WAS,RETAIL,-0.17,12.72
MJN,RETAIL,1.32,150.28
CRM,HEALTHCARE,1.8,33.55
DEG,ENERGY,-0.09,8.43
QXZ,RETAIL,-0.39,51.37
QXZ,HEALTHCARE,4.7,79.85
XTC,HEALTHCARE,-1.62,82.39
UHN,FINANCIAL,7.6,433.56
DFG,TECHNOLOGY,-2.35,137.2
HJV,ENERGY,11.99,252.56
VVY,HEALTHCARE,1.41,28.44
QAZ,FINANCIAL,-2.03,151.53
DFG,TECHNOLOGY,0.29,137.49
KIN,ENERGY,0.06,4.3
QAZ,FINANCIAL,1.04,152.57
ASD,FINANCIAL,1.89,67.59
MJN,RETAIL,-1.21,149.07
TBV,HEALTHCARE,-2.88,114.09
CRM,HEALTHCARE,0.29,33.84
MMB,ENERGY,0.56,10.78
VVS,ENERGY,-1.44,18.64
QXZ,RETAIL,2.52,53.89
BAC,FINANCIAL,-0.19,13.1
HJK,TECHNOLOGY,-0.08,4.48
MMB,ENERGY,0.48,11.26
DFG,TECHNOLOGY,-1.1,136.39
HJK,TECHNOLOGY,0.06,4.54
TGT,RETAIL,-2.55,79.24
KIN,ENERGY,0.39,4.69
ALY,ENERGY,-4.23,68.24
SED,HEALTHCARE,-0.1,2.81
TGH,FINANCIAL,0.56,56.91
HJK,TECHNOLOGY,-0.02,4.52
VVY,HEALTHCARE,-1.52,26.92
IOP,TECHNOLOGY,-1,105.21
IOP,TECHNOLOGY,-1.75,103.46
WAS,RETAIL,-0.56,12.16
BNM,TECHNOLOGY,1.05,173.46
XTC,HEALTHCARE,-4.11,78.28
AAPL,TECHNOLOGY,0.69,97.19
WSB,FINANCIAL,1.02,115.44
HJV,ENERGY,-7.93,244.63
JKL,TECHNOLOGY,0.11,13.31
CVB,TECHNOLOGY,-0.97,54.93
NGC,HEALTHCARE,-0.15,4.78
VVY,HEALTHCARE,-1.85,25.07
HJV,ENERGY,-16.81,227.82
XTC,HEALTHCARE,-1.92,76.36
WSB,FINANCIAL,1.08,116.52
QAZ,FINANCIAL,-1.81,150.76
KFU,ENERGY,-0.56,32.3
ABC,RETAIL,0.75,25.07
AZL,HEALTHCARE,-0.42,16.47
PLM,FINANCIAL,-0.31,15.13
MJN,RETAIL,7.02,156.09
NFS,ENERGY,-11.08,135.47
NGC,HEALTHCARE,0.2,4.98
HJK,TECHNOLOGY,-0.02,4.5
VVS,ENERGY,-1.29,17.35
BNM,TECHNOLOGY,2.85,176.31
BNM,TECHNOLOGY,-1.71,174.6
QXZ,FINANCIAL,0.4,207.37
QXZ,FINANCIAL,-4.97,202.4
NFLX,TECHNOLOGY,0.08,100.62
CRM,HEALTHCARE,-1.48,32.36
BAC,FINANCIAL,0.11,13.21
DFT,RETAIL,3.82,99.05
PLM,FINANCIAL,-0.39,14.74
QXZ,HEALTHCARE,1.78,81.63
VVS,ENERGY,-1.49,15.86
JYB,HEALTHCARE,-0.25,36.12
SED,HEALTHCARE,0.1,2.91
MMB,ENERGY,-0.32,10.94
KIN,ENERGY,-0.31,4.38
QWE,TECHNOLOGY,-0.8,225.27
SED,HEALTHCARE,-0.01,2.9
BAC,FINANCIAL,-0.1,13.11
ABC,RETAIL,0.02,25.09
SED,HEALTHCARE,0.13,3.03
WFC,FINANCIAL,1.08,43.95
ASD,FINANCIAL,-0.45,67.14
HJK,TECHNOLOGY,-0.04,4.46
WAS,RETAIL,0.43,12.59
ABC,RETAIL,0.87,25.96
DEG,ENERGY,-0.63,7.8
SAC,ENERGY,1.88,23.68
TGT,RETAIL,3.86,83.1
IOP,TECHNOLOGY,-1.55,101.91
MJN,RETAIL,6.69,162.78
JKL,TECHNOLOGY,0.06,13.37
AAPL,TECHNOLOGY,-1.61,95.58
NFLX,TECHNOLOGY,-0.59,100.03
TGH,FINANCIAL,0.74,57.65
WAS,RETAIL,-0.5,12.09
VVY,HEALTHCARE,-1.49,23.58
CRM,HEALTHCARE,-0.61,31.75
TBV,HEALTHCARE,-5.77,108.32
DFT,RETAIL,-4.37,94.68
PPL,HEALTHCARE,-0.64,22.03
BAC,FINANCIAL,-0.01,13.1
HJV,ENERGY,3.78,231.6
WMT,RETAIL,-2.51,61.6
WAS,RETAIL,0.45,12.54
SED,HEALTHCARE,0.11,3.14
KIN,ENERGY,0.01,4.39
QXZ,RETAIL,1.42,55.31
ABC,RETAIL,0.17,26.13
VVY,HEALTHCARE,1.57,25.15
CVB,TECHNOLOGY,0.49,55.42
HJK,TECHNOLOGY,-0.03,4.43
BFH,RETAIL,0.55,19.67
VVY,HEALTHCARE,0.1,25.25
ASD,FINANCIAL,0.2,67.34
CVB,TECHNOLOGY,0.94,56.36
PLM,FINANCIAL,0.3,15.04
WMT,RETAIL,2.08,63.68
CVB,TECHNOLOGY,0.1,56.46
QXZ,HEALTHCARE,-4.71,76.92
WFC,FINANCIAL,-1.01,42.94
HJV,ENERGY,-22.8,208.8
SAC,ENERGY,0.37,24.05
BNM,TECHNOLOGY,-2.72,171.88
NFS,ENERGY,4.36,139.83
QXZ,RETAIL,-2.72,52.59
XTC,HEALTHCARE,1.82,78.18
JYB,HEALTHCARE,1.2,37.32
WFC,FINANCIAL,-0.6,42.34
SED,HEALTHCARE,0.14,3.28
MMB,ENERGY,0.41,11.35
PLM,FINANCIAL,0.37,15.41
NFLX,TECHNOLOGY,-1.34,98.69
BNM,TECHNOLOGY,2.48,174.36
CVB,TECHNOLOGY,1.11,57.57
QXZ,FINANCIAL,5.83,208.23
PLM,FINANCIAL,-0.21,15.2
JKL,TECHNOLOGY,0.17,13.54
KFU,ENERGY,-1.79,30.51
ABC,RETAIL,-0.91,25.22
AZL,HEALTHCARE,-0.44,16.03
KIN,ENERGY,-0.22,4.17
IOP,TECHNOLOGY,-0.43,101.48
CVB,TECHNOLOGY,0.76,58.33
WSB,FINANCIAL,0.55,117.07
JKL,TECHNOLOGY,-0.11,13.43
ASD,FINANCIAL,-0.29,67.05
QXZ,FINANCIAL,-2.13,206.1
ALY,ENERGY,-4.23,64.01
TGH,FINANCIAL,-1.59,56.06
RFV,FINANCIAL,-0.73,47.28
ABC,RETAIL,0.2,25.42
WFC,FINANCIAL,0.65,42.99
ASD,FINANCIAL,0.8,67.85
IOP,TECHNOLOGY,0.49,101.97
HJK,TECHNOLOGY,0.06,4.49
WMT,RETAIL,-0.69,62.99
WAS,RETAIL,0.56,13.1
WSB,RETAIL,-0.05,7.35
WSB,FINANCIAL,0.85,117.92
PPL,HEALTHCARE,-0.29,21.74
BNM,TECHNOLOGY,2.99,177.35
AAPL,TECHNOLOGY,0.01,95.59
IOP,TECHNOLOGY,-0.04,101.93
WFC,FINANCIAL,-1.18,41.81
KFU,ENERGY,2.46,32.97
NGC,HEALTHCARE,0.08,5.06
WAS,RETAIL,-0.57,12.53
MMB,ENERGY,-0.93,10.42
HJV,ENERGY,20.37,229.17
DEG,ENERGY,0.04,7.84
ABC,RETAIL,0.73,26.15
ABC,RETAIL,-1.25,24.9
IOP,TECHNOLOGY,-2,99.93
XTC,HEALTHCARE,0.42,78.6
SAC,ENERGY,2.36,26.41
KIN,ENERGY,-0.36,3.81
PLM,FINANCIAL,-0.03,15.17
KIN,ENERGY,0.33,4.14
ASD,FINANCIAL,-0.62,67.23
QXZ,FINANCIAL,4.96,211.06
KFU,ENERGY,1.91,34.88
TBV,HEALTHCARE,6.99,115.31
TGT,RETAIL,-2.04,81.06
DEG,ENERGY,0.69,8.53
PPL,HEALTHCARE,1.15,22.89
DEG,ENERGY,0.06,8.59
MJN,RETAIL,4.75,167.53
VVY,HEALTHCARE,-0.54,24.71
AMZN,TECHNOLOGY,13.48,757.86
SAC,ENERGY,-0.77,25.64
KIN,ENERGY,-0.37,3.77
KFU,ENERGY,-0.27,34.61
WSB,FINANCIAL,1.77,119.69
WSB,FINANCIAL,-1.03,118.66
IOP,TECHNOLOGY,0.96,100.89
BFH,RETAIL,0.88,20.55
ASD,FINANCIAL,-1.89,65.34
WSB,FINANCIAL,-3.25,115.41
ABC,RETAIL,-0.95,23.95
DEG,ENERGY,0.51,9.1
AZL,HEALTHCARE,-0.87,15.16
VVS,ENERGY,0.31,16.17
CRM,HEALTHCARE,-1,30.75
WAS,RETAIL,0.5,13.03
NGC,HEALTHCARE,0.23,5.29
DFG,TECHNOLOGY,-1.1,135.29
PJN,RETAIL,-0.36,24.85
AZL,HEALTHCARE,-0.06,15.1
PJN,RETAIL,-0.7,24.15
QXZ,RETAIL,1.59,54.18
XTC,HEALTHCARE,-1.53,77.07
NFS,ENERGY,9.72,149.55
CRM,HEALTHCARE,-1.9,28.85
XTC,HEALTHCARE,5.01,82.08
WFC,FINANCIAL,0.57,42.38
WFC,FINANCIAL,-0.19,42.19
MJN,RETAIL,0.65,168.18
SLW,ENERGY,-5.07,75.43
HJK,TECHNOLOGY,0.07,4.56
ABC,RETAIL,0.04,23.99
AMZN,TECHNOLOGY,4.99,762.85
DFG,TECHNOLOGY,2.61,137.9
AZL,HEALTHCARE,-0.97,14.13
PLM,FINANCIAL,0.05,15.22
WFC,FINANCIAL,0.13,42.32
NFLX,TECHNOLOGY,-1.39,97.3
ABC,RETAIL,-0.38,23.61
VVS,ENERGY,-1.6,14.57
SAC,ENERGY,-1.43,24.21
WAS,RETAIL,0.51,13.54
TBV,HEALTHCARE,1.96,117.27
AMZN,TECHNOLOGY,-14.48,748.37
DFT,RETAIL,2.96,97.64
DFG,TECHNOLOGY,1.3,139.2
PJN,RETAIL,0.87,25.02
ABC,RETAIL,-1.02,22.59
NFS,ENERGY,-0.03,149.52
SLW,ENERGY,5.2,80.63
WAS,RETAIL,0.47,14.01
VVS,ENERGY,0.47,15.04
DFT,RETAIL,3.26,100.9
TBV,HEALTHCARE,-7.6,109.67
JKL,TECHNOLOGY,-0.11,13.32
JKL,TECHNOLOGY,0.12,13.44
XTC,HEALTHCARE,-4.42,77.66
QAZ,FINANCIAL,1.45,152.21
CRM,HEALTHCARE,-1.12,27.73
WSB,FINANCIAL,-0.13,115.28
WFC,FINANCIAL,-0.86,41.46
DFT,RETAIL,-2.8,98.1
PJN,RETAIL,-0.83,24.19
AZL,HEALTHCARE,-0.88,13.25
SLW,ENERGY,-3.73,76.9
UHN,FINANCIAL,-2.13,431.43
JKL,TECHNOLOGY,0.04,13.48
DFG,TECHNOLOGY,2.46,141.66
WSB,FINANCIAL,1.41,116.69
VVS,ENERGY,-0.86,14.18
BAC,FINANCIAL,-0.32,12.78
PPL,HEALTHCARE,-0.23,22.66
AAPL,TECHNOLOGY,-0.57,95.02
JYB,HEALTHCARE,0.27,37.59
WSB,RETAIL,-0.18,7.17
AMZN,TECHNOLOGY,1.83,750.2
JKL,TECHNOLOGY,0.22,13.7
HJV,ENERGY,6.6,235.77
CRM,HEALTHCARE,-0.09,27.64
ABC,RETAIL,0.46,23.05
CVB,TECHNOLOGY,1,59.33
WFC,FINANCIAL,-0.05,41.41
AMZN,TECHNOLOGY,-2.13,748.07
WSB,FINANCIAL,1.5,118.19
